"DISPLAYNAME:es-ES";"EAS File Test (DE)";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE";"DISPLAYNAME:it-IT";"DISPLAYNAME:es-ES"
"easfiletest";"first";"text_oneline";"false";"";"30";"First (DE)";"First (DE)";"First (DE)";"First (DE)"
"easfiletest";"second";"link:nestedeinfachflat";"false";"";"31";"Second (DE)";"Second (DE)";"Second (DE)";"Second (DE)"
"easfiletest";"third";"link:dateien";"false";"";"32";"Third (DE)";"Third (DE)";"Third (DE)";"Third (DE)"
"easfiletest";"fourth";"link:nestedmehrfachflat";"false";"";"33";"Fourth (DE)";"Fourth (DE)";"Fourth (DE)";"Fourth (DE)"
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE NESTEDEINFACHFLAT";"";"";"";"";"";"";"";"";""
"ID";"2";"";"";"";"";"";"";"";""
"NAME";"nestedeinfachflat";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";"";"";""
"TAGS";"true";"";"";"";"";"";"";"";""
"ACL";"true";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"Nested einfach Flat (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Nested einfach Flat (US)";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Nested einfach Flat (DE)";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE";"DISPLAYNAME:it-IT";"DISPLAYNAME:es-ES"
"nestedeinfachflat";"notnested";"text_oneline";"false";"";"12";"Not Nested (US)";"Not Nested (DE)";"";""
"nestedeinfachflat > nestedfeld";"";"";"";"";"3";"Nested Feld (US)";"Nested Feld (DE)";"";""
"nestedeinfachflat > nestedfeld";"nestedlinkedallefelder";"link:allefelder";"false";"";"13";"Nested linked Alle Felder (US)";"Nested linked Alle Felder (DE)";"";""
"nestedeinfachflat > nestedfeld";"nestedeinztext";"text_oneline";"false";"";"14";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)"
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE NESTEDEINFACHHIERARCHISCH";"";"";"";"";"";"";"";"";""
"ID";"4";"";"";"";"";"";"";"";""
"NAME";"nestedeinfachhierarchisch";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"true";"";"";"";"";"";"";"";""
"TAGS";"true";"";"";"";"";"";"";"";""
"ACL";"true";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"Nested einfach Hierarchisch (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Nested einfach Hierarchisch (US)";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Nested einfach Hierarchisch (DE)";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE";"DISPLAYNAME:it-IT";"DISPLAYNAME:es-ES"
"nestedeinfachhierarchisch";"notnested";"text_oneline";"false";"";"15";"Not Nested (US)";"Not Nested (DE)";"";""
"nestedeinfachhierarchisch > nestedfeld";"";"";"";"";"5";"Nested Feld (US)";"Nested Feld (DE)";"";""
"nestedeinfachhierarchisch > nestedfeld";"nestedlinkedallefelder";"link:allefelder";"false";"";"16";"Nested linked Alle Felder (US)";"Nested linked Alle Felder (DE)";"";""
"nestedeinfachhierarchisch > nestedfeld";"nestedeinztext";"text_oneline";"false";"";"17";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)"
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE NESTEDMEHRFACHFLAT";"";"";"";"";"";"";"";"";""
"ID";"6";"";"";"";"";"";"";"";""
"NAME";"nestedmehrfachflat";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";"";"";""
"TAGS";"true";"";"";"";"";"";"";"";""
"ACL";"true";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"Nested Mehrfach Flat (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Nested Mehrfach Flat (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Nested Mehrfach Flat (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:it-IT";"Nested Mehrfach Flat (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:es-ES";"Nested Mehrfach Flat (DE)";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE";"DISPLAYNAME:it-IT";"DISPLAYNAME:es-ES"
"nestedmehrfachflat > outernested";"";"";"";"";"7";"Outer Nested (DE)";"Outer Nested (DE)";"Outer Nested (DE)";"Outer Nested (DE)"
"nestedmehrfachflat > outernested > secondnested";"";"";"";"";"8";"Second Nested (DE)";"Second Nested (DE)";"Second Nested (DE)";"Second Nested (DE)"
"nestedmehrfachflat > outernested > secondnested";"nestedlinkedallefelder";"link:allefelder";"false";"";"19";"Nested linked Alle Felder (US)";"Nested linked Alle Felder (DE)";"";""
"nestedmehrfachflat > outernested > secondnested";"nestedeinztext";"text_oneline";"false";"";"20";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)"
"nestedmehrfachflat";"outernestedtext";"text_oneline";"false";"";"18";"Outer Nested Text (DE)";"Outer Nested Text (DE)";"Outer Nested Text (DE)";"Outer Nested Text (DE)"
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE NESTEDMEHRFACHHIERARCHISCH";"";"";"";"";"";"";"";"";""
"ID";"9";"";"";"";"";"";"";"";""
"NAME";"nestedmehrfachhierarchisch";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"true";"";"";"";"";"";"";"";""
"TAGS";"true";"";"";"";"";"";"";"";""
"ACL";"true";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"Nested Mehrfach Hierarchisch (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Nested Mehrfach Hierarchisch (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Nested Mehrfach Hierarchisch (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:it-IT";"Nested Mehrfach Hierarchisch (DE)";"";"";"";"";"";"";"";""
"DISPLAYNAME:es-ES";"Nested Mehrfach Hierarchisch (DE)";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE";"DISPLAYNAME:it-IT";"DISPLAYNAME:es-ES"
"nestedmehrfachhierarchisch > outernested";"";"";"";"";"10";"Outer Nested (DE)";"Outer Nested (DE)";"Outer Nested (DE)";"Outer Nested (DE)"
"nestedmehrfachhierarchisch > outernested > secondnested";"";"";"";"";"11";"Second Nested (DE)";"Second Nested (DE)";"Second Nested (DE)";"Second Nested (DE)"
"nestedmehrfachhierarchisch > outernested > secondnested";"nestedlinkedallefelder";"link:allefelder";"false";"";"22";"Nested linked Alle Felder (US)";"Nested linked Alle Felder (DE)";"";""
"nestedmehrfachhierarchisch > outernested > secondnested";"nestedeinztext";"text_oneline";"false";"";"23";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)";"Nested einzeilger Text (DE)"
"nestedmehrfachhierarchisch";"outernestedtext";"text_oneline";"false";"";"21";"Outer Nested Text (DE)";"Outer Nested Text (DE)";"Outer Nested Text (DE)";"Outer Nested Text (DE)"
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### TABLE TESTCAFE_SCHLAGWORTER";"";"";"";"";"";"";"";"";""
"ID";"12";"";"";"";"";"";"";"";""
"NAME";"testcafe_schlagworter";"";"";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";"";"";""
"HIERARCHICAL";"true";"";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"TestCafe Schlagworter";"";"";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"TestCafe Schlagworter ";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"";"";"";""
"testcafe_schlagworter";"name";"text";"false";"";"24";"";"";"";""
